 36, 0, 130, 0, 36, 0, 143, 0, 40, 0, 161, 0, 45, 0, 187, 0, 47, 0, 209, 0, 53, 0, 217, 0, 62, 0, 211, 0, 67, 0, 191, 0,
 70, 0, 165, 0, 66, 0, 148, 0, 53, 0, 143, 0, 41, 0, 143, 0, 36, 0, 146, 0, 34, 0, 146, 0, 39, 0, 134, 0, 48, 0, 117, 0,
 51, 0, 109, 0, 42, 0, 105, 0, 34, 0, 104, 0, 26, 0, 103, 0, 18, 0, 97, 0, 13, 0, 82, 0, 9, 0, 64, 0, 5, 0, 45, 0,
 254, 255, 34, 0, 246, 255, 28, 0, 243, 255, 20, 0, 250, 255, 5, 0, 7, 0, 241, 255, 25, 0, 217, 255, 40, 0, 195, 255, 51, 0, 176, 255,
 54, 0, 163, 255, 47, 0, 156, 255, 36, 0, 144, 255, 22, 0, 136, 255, 9, 0, 132, 255, 252, 255, 134, 255, 245, 255, 145, 255, 245, 255, 157, 255,
 251, 255, 170, 255, 5, 0, 177, 255, 18, 0, 176, 255, 31, 0, 173, 255, 39, 0, 171, 255, 41, 0, 174, 255, 37, 0, 182, 255, 26, 0, 192, 255,
 10, 0, 200, 255, 248, 255, 205, 255, 229, 255, 204, 255, 214, 255, 201, 255, 203, 255, 195, 255, 198, 255, 186, 255, 201, 255, 175, 255, 204, 255, 168, 255,
 206, 255, 163, 255, 209, 255, 158, 255, 212, 255, 156, 255, 218, 255, 153, 255, 228, 255, 147, 255, 238, 255, 141, 255, 245, 255, 136, 255, 245, 255, 129, 255,
 239, 255, 121, 255, 229, 255, 108, 255, 219, 255, 88, 255, 216, 255, 63, 255, 218, 255, 42, 255, 221, 255, 32, 255, 224, 255, 33, 255, 230, 255, 43, 255,
 233, 255, 59, 255, 235, 255, 73, 255, 232, 255, 83, 255, 224, 255, 90, 255, 211, 255, 89, 255, 200, 255, 87, 255, 195, 255, 80, 255, 203, 255, 67, 255,
 226, 255, 52, 255, 250, 255, 46, 255, 11, 0, 50, 255, 17, 0, 60, 255, 15, 0, 73, 255, 11, 0, 83, 255, 11, 0, 93, 255, 16, 0, 105, 255,
 23, 0, 127, 255, 30, 0, 159, 255, 35, 0, 200, 255, 37, 0, 240, 255, 39, 0, 14, 0, 45, 0, 31, 0, 47, 0, 37, 0, 45, 0, 37, 0,
 38, 0, 38, 0, 24, 0, 42, 0, 14, 0, 43, 0, 12, 0, 39, 0, 18, 0, 32, 0, 26, 0, 22, 0, 32, 0, 13, 0, 24, 0, 14, 0,
 3, 0, 21, 0, 236, 255, 26, 0, 227, 255, 28, 0, 232, 255, 32, 0, 250, 255, 41, 0, 16, 0, 60, 0, 24, 0, 90, 0, 13, 0, 114, 0,
 253, 255, 117, 0, 233, 255, 105, 0, 217, 255, 83, 0, 213, 255, 60, 0, 221, 255, 55, 0, 234, 255, 72, 0, 247, 255, 104, 0, 3, 0, 139, 0,
 12, 0, 162, 0, 20, 0, 171, 0, 24, 0, 170, 0, 20, 0, 169, 0, 8, 0, 173, 0, 247, 255, 182, 0, 232, 255, 185, 0, 227, 255, 183, 0,
 229, 255, 176, 0, 236, 255, 165, 0, 245, 255, 156, 0, 246, 255, 152, 0, 237, 255, 151, 0, 229, 255, 144, 0, 228, 255, 134, 0, 239, 255, 129, 0,
 3, 0, 134, 0, 25, 0, 157, 0, 38, 0, 189, 0, 39, 0, 216, 0, 31, 0, 223, 0, 19, 0, 206, 0, 6, 0, 175, 0, 249, 255, 145, 0,
 238, 255, 127, 0, 226, 255, 126, 0, 217, 255, 130, 0, 211, 255, 131, 0, 206, 255, 121, 0, 201, 255, 99, 0, 197, 255, 69, 0, 191, 255, 44, 0,
 182, 255, 32, 0, 173, 255, 32, 0, 173, 255, 39, 0, 184, 255, 48, 0, 206, 255, 58, 0, 229, 255, 71, 0, 243, 255, 81, 0, 244, 255, 85, 0,
 229, 255, 80, 0, 207, 255, 61, 0, 184, 255, 37, 0, 169, 255, 19, 0, 162, 255, 17, 0, 166, 255, 34, 0, 184, 255, 59, 0, 210, 255, 89, 0,
 238, 255, 113, 0, 9, 0, 123, 0, 32, 0, 124, 0, 43, 0, 121, 0, 42, 0, 120, 0, 30, 0, 120, 0, 11, 0, 119, 0, 240, 255, 115, 0,
 212, 255, 101, 0, 188, 255, 73, 0, 173, 255, 35, 0, 169, 255, 249, 255, 176, 255, 213, 255, 187, 255, 192, 255, 200, 255, 190, 255, 210, 255, 200, 255,
 221, 255, 213, 255, 235, 255, 221, 255, 248, 255, 222, 255, 255, 255, 215, 255, 253, 255, 204, 255, 236, 255, 188, 255, 211, 255, 166, 255, 184, 255, 139, 255,
 161, 255, 116, 255, 148, 255, 93, 255, 152, 255, 76, 255, 170, 255, 67, 255, 193, 255, 63, 255, 214, 255, 60, 255, 229, 255, 53, 255, 238, 255, 41, 255,
 240, 255, 32, 255, 238, 255, 33, 255, 236, 255, 44, 255, 234, 255, 65, 255, 238, 255, 84, 255, 246, 255, 91, 255, 5, 0, 87, 255, 18, 0, 78, 255,
 24, 0, 78, 255, 21, 0, 89, 255, 10, 0, 111, 255, 0, 0, 136, 255, 250, 255, 158, 255, 252, 255, 171, 255, 10, 0, 178, 255, 28, 0, 185, 255,
 43, 0, 196, 255, 52, 0, 206, 255, 52, 0, 209, 255, 48, 0, 203, 255, 39, 0, 195, 255, 27, 0, 192, 255, 18, 0, 197, 255, 17, 0, 212, 255,
 22, 0, 226, 255, 34, 0, 226, 255, 48, 0, 207, 255, 60, 0, 167, 255, 64, 0, 121, 255, 55, 0, 88, 255, 35, 0, 72, 255, 15, 0, 70, 255,
 6, 0, 74, 255, 11, 0, 80, 255, 28, 0, 85, 255, 50, 0, 91, 255, 72, 0, 102, 255, 84, 0, 118, 255, 87, 0, 130, 255, 88, 0, 132, 255,
 86, 0, 125, 255, 86, 0, 111, 255, 87, 0, 103, 255, 84, 0, 112, 255, 73, 0, 135, 255, 59, 0, 163, 255, 45, 0, 187, 255, 30, 0, 202, 255,
 18, 0, 209, 255, 7, 0, 218, 255, 254, 255, 236, 255, 248, 255, 6, 0, 254, 255, 36, 0, 15, 0, 60, 0, 43, 0, 77, 0, 77, 0, 85, 0,
 103, 0, 99, 0, 109, 0, 124, 0, 98, 0, 153, 0, 85, 0, 177, 0, 73, 0, 196, 0, 68, 0, 206, 0, 71, 0, 205, 0, 76, 0, 201, 0,
 73, 0, 194, 0, 63, 0, 178, 0, 50, 0, 150, 0, 39, 0, 115, 0, 29, 0, 85, 0, 20, 0, 67, 0, 16, 0, 66, 0, 14, 0, 85, 0,
 11, 0, 116, 0, 11, 0, 141, 0, 16, 0, 152, 0, 19, 0, 147, 0, 15, 0, 133, 0, 253, 255, 119, 0, 222, 255, 110, 0, 189, 255, 106, 0,
 163, 255, 107, 0, 151, 255, 112, 0, 150, 255, 121, 0, 152, 255, 132, 0, 152, 255, 138, 0, 148, 255, 137, 0, 139, 255, 130, 0, 134, 255, 119, 0,
 137, 255, 113, 0, 146, 255, 123, 0, 158, 255, 145, 0, 170, 255, 176, 0, 178, 255, 205, 0, 181, 255, 223, 0, 184, 255, 225, 0, 186, 255, 214, 0,
 185, 255, 204, 0, 176, 255, 196, 0, 164, 255, 188, 0, 153, 255, 178, 0, 148, 255, 162, 0, 154, 255, 143, 0, 163, 255, 128, 0, 173, 255, 114, 0,
 184, 255, 99, 0, 191, 255, 84, 0, 192, 255, 65, 0, 196, 255, 39, 0, 206, 255, 13, 0, 216, 255, 253, 255, 222, 255, 249, 255, 218, 255, 251, 255,
 208, 255, 245, 255, 196, 255, 222, 255, 188, 255, 181, 255, 185, 255, 133, 255, 183, 255, 96, 255, 179, 255, 80, 255, 170, 255, 85, 255, 157, 255, 108, 255,
 146, 255, 132, 255, 141, 255, 148, 255, 143, 255, 155, 255, 151, 255, 157, 255, 159, 255, 160, 255, 165, 255, 167, 255, 170, 255, 178, 255, 175, 255, 189, 255,
 181, 255, 201, 255, 183, 255, 213, 255, 182, 255, 222, 255, 180, 255, 227, 255, 176, 255, 232, 255, 172, 255, 237, 255, 177, 255, 235, 255, 197, 255, 229, 255,
 225, 255, 228, 255, 246, 255, 236, 255, 1, 0, 247, 255, 255, 255, 1, 0, 242, 255, 4, 0, 225, 255, 250, 255, 217, 255, 227, 255, 216, 255, 200, 255,
 220, 255, 181, 255, 224, 255, 171, 255, 231, 255, 171, 255, 240, 255, 177, 255, 250, 255, 186, 255, 8, 0, 190, 255, 22, 0, 188, 255, 39, 0, 176, 255,
 58, 0, 155, 255, 75, 0, 133, 255, 89, 0, 111, 255, 99, 0, 90, 255, 99, 0, 76, 255, 89, 0, 62, 255, 74, 0, 50, 255, 55, 0, 39, 255,
 45, 0, 27, 255, 51, 0, 15, 255, 70, 0, 9, 255, 97, 0, 8, 255, 124, 0, 8, 255, 146, 0, 10, 255, 154, 0, 17, 255, 144, 0, 32, 255,
 121, 0, 52, 255, 89, 0, 76, 255, 55, 0, 99, 255, 29, 0, 117, 255, 12, 0, 133, 255, 6, 0, 155, 255, 7, 0, 185, 255, 10, 0, 224, 255,
 15, 0, 6, 0, 19, 0, 34, 0, 24, 0, 47, 0, 35, 0, 45, 0, 54, 0, 42, 0, 77, 0, 50, 0, 101, 0, 72, 0, 120, 0, 103, 0,
 131, 0, 131, 0, 131, 0, 144, 0, 124, 0, 144, 0, 114, 0, 136, 0, 106, 0, 133, 0, 107, 0, 136, 0, 119, 0, 138, 0, 143, 0, 131, 0,
 171, 0, 108, 0, 196, 0, 72, 0, 208, 0, 35, 0, 203, 0, 10, 0, 184, 0, 254, 255, 157, 0, 254, 255, 131, 0, 252, 255, 117, 0, 240, 255,
 118, 0, 222, 255, 124, 0, 209, 255, 132, 0, 207, 255, 133, 0, 218, 255, 124, 0, 233, 255, 105, 0, 238, 255, 84, 0, 227, 255, 65, 0, 205, 255,
 46, 0, 190, 255, 28, 0, 194, 255, 10, 0, 219, 255, 251, 255, 1, 0, 241, 255, 33, 0, 242, 255, 51, 0, 248, 255, 60, 0, 250, 255, 71, 0,
 247, 255, 93, 0, 237, 255, 127, 0, 224, 255, 166, 0, 218, 255, 197, 0, 223, 255, 215, 0, 239, 255, 223, 0, 3, 0, 231, 0, 17, 0, 248, 0,
 18, 0, 17, 1, 7, 0, 40, 1, 248, 255, 51, 1, 238, 255, 44, 1, 240, 255, 24, 1, 250, 255, 8, 1, 3, 0, 1, 1, 9, 0, 0, 1,
 8, 0, 254, 0, 2, 0, 237, 0, 251, 255, 204, 0, 243, 255, 162, 0, 238, 255, 121, 0, 236, 255, 92, 0, 236, 255, 81, 0, 239, 255, 75, 0,
 253, 255, 65, 0, 16, 0, 53, 0, 25, 0, 47, 0, 21, 0, 44, 0, 1, 0, 53, 0, 217, 255, 74, 0, 165, 255, 90, 0, 120, 255, 93, 0,
 89, 255, 84, 0, 71, 255, 69, 0, 70, 255, 58, 0, 80, 255, 58, 0, 96, 255, 68, 0, 119, 255, 80, 0, 145, 255, 92, 0, 162, 255, 103, 0,
 167, 255, 114, 0, 161, 255, 126, 0, 148, 255, 137, 0, 142, 255, 141, 0, 145, 255, 139, 0, 157, 255, 127, 0, 175, 255, 104, 0, 190, 255, 75, 0,
 200, 255, 46, 0, 201, 255, 28, 0, 196, 255, 19, 0, 200, 255, 12, 0, 220, 255, 4, 0, 247, 255, 255, 255, 15, 0, 251, 255, 32, 0, 241, 255,
 41, 0, 229, 255, 40, 0, 213, 255, 35, 0, 193, 255, 32, 0, 169, 255, 30, 0, 149, 255, 25, 0, 134, 255, 18, 0, 126, 255, 11, 0, 121, 255,
 8, 0, 114, 255, 7, 0, 106, 255, 5, 0, 95, 255, 252, 255, 82, 255, 237, 255, 74, 255, 219, 255, 70, 255, 212, 255, 69, 255, 228, 255, 71, 255,
 8, 0, 78, 255, 53, 0, 87, 255, 96, 0, 94, 255, 117, 0, 102, 255, 109, 0, 111, 255, 73, 0, 120, 255, 27, 0, 127, 255, 240, 255, 134, 255,
 204, 255, 151, 255, 175, 255, 177, 255, 160, 255, 202, 255, 163, 255, 223, 255, 179, 255, 241, 255, 204, 255, 251, 255, 231, 255, 251, 255, 252, 255, 246, 255,
 2, 0, 239, 255, 249, 255, 235, 255, 240, 255, 232, 255, 238, 255, 236, 255, 247, 255, 249, 255, 8, 0, 2, 0, 31, 0, 2, 0, 43, 0, 249, 255,
 38, 0, 233, 255, 19, 0, 211, 255, 1, 0, 186, 255, 254, 255, 159, 255, 12, 0, 135, 255, 38, 0, 114, 255, 68, 0, 91, 255, 92, 0, 73, 255,
 104, 0, 61, 255, 105, 0, 56, 255, 104, 0, 59, 255, 103, 0, 67, 255, 103, 0, 79, 255, 106, 0, 91, 255, 108, 0, 101, 255, 113, 0, 111, 255,
 116, 0, 118, 255, 119, 0, 121, 255, 123, 0, 112, 255, 126, 0, 94, 255, 128, 0, 74, 255, 123, 0, 66, 255, 117, 0, 72, 255, 118, 0, 90, 255,
 126, 0, 123, 255, 131, 0, 162, 255, 134, 0, 191, 255, 135, 0, 205, 255, 134, 0, 213, 255, 128, 0, 224, 255, 123, 0, 247, 255, 122, 0, 27, 0,
 124, 0, 74, 0, 133, 0, 117, 0, 143, 0, 154, 0, 151, 0, 180, 0, 157, 0, 190, 0, 155, 0, 196, 0, 145, 0, 195, 0, 130, 0, 186, 0,
 120, 0, 171, 0, 117, 0, 155, 0, 125, 0, 143, 0, 140, 0, 140, 0, 159, 0, 145, 0, 168, 0, 155, 0, 162, 0, 157, 0, 148, 0, 137, 0,
 133, 0, 101, 0, 115, 0, 63, 0, 101, 0, 35, 0, 89, 0, 26, 0, 82, 0, 29, 0, 84, 0, 34, 0, 85, 0, 40, 0, 80, 0, 39, 0,
 70, 0, 26, 0, 56, 0, 14, 0, 32, 0, 7, 0, 7, 0, 5, 0, 242, 255, 10, 0, 225, 255, 24, 0, 214, 255, 41, 0, 214, 255, 59, 0,
 218, 255, 82, 0, 221, 255, 111, 0, 222, 255, 135, 0, 231, 255, 150, 0, 248, 255, 160, 0, 6, 0, 173, 0, 16, 0, 192, 0, 15, 0, 213, 0,
 5, 0, 229, 0, 250, 255, 226, 0, 241, 255, 204, 0, 239, 255, 163, 0, 247, 255, 113, 0, 2, 0, 76, 0, 9, 0, 60, 0, 14, 0, 64, 0,
 22, 0, 81, 0, 30, 0, 103, 0, 42, 0, 122, 0, 47, 0, 137, 0, 43, 0, 145, 0, 28, 0, 146, 0, 6, 0, 140, 0, 240, 255, 122, 0,
 230, 255, 93, 0, 229, 255, 59, 0, 233, 255, 26, 0, 233, 255, 249, 255, 226, 255, 221, 255, 203, 255, 199, 255, 170, 255, 176, 255, 142, 255, 147, 255,
 121, 255, 124, 255, 107, 255, 115, 255, 96, 255, 122, 255, 91, 255, 142, 255, 89, 255, 174, 255, 87, 255, 204, 255, 89, 255, 222, 255, 99, 255, 219, 255,
 109, 255, 206, 255, 114, 255, 189, 255, 111, 255, 177, 255, 105, 255, 173, 255, 103, 255, 175, 255, 108, 255, 181, 255, 117, 255, 191, 255, 123, 255, 197, 255,
 123, 255, 199, 255, 114, 255, 194, 255, 102, 255, 179, 255, 98, 255, 160, 255, 100, 255, 145, 255, 111, 255, 137, 255, 126, 255, 141, 255, 139, 255, 151, 255,
 152, 255, 155, 255, 163, 255, 154, 255, 170, 255, 142, 255, 172, 255, 119, 255, 174, 255, 86, 255, 176, 255, 48, 255, 180, 255, 10, 255, 186, 255, 232, 254,
 194, 255, 206, 254, 201, 255, 189, 254, 206, 255, 181, 254, 208, 255, 183, 254, 204, 255, 200, 254, 191, 255, 236, 254, 176, 255, 22, 255, 172, 255, 62, 255,
 177, 255, 97, 255, 185, 255, 126, 255, 191, 255, 150, 255, 187, 255, 167, 255, 178, 255, 177, 255, 168, 255, 179, 255, 158, 255, 177, 255, 153, 255, 165, 255,
 158, 255, 145, 255, 171, 255, 130, 255, 181, 255, 134, 255, 187, 255, 157, 255, 197, 255, 187, 255, 214, 255, 222, 255, 229, 255, 252, 255, 240, 255, 10, 0,
 252, 255, 8, 0, 5, 0, 4, 0, 11, 0, 9, 0, 23, 0, 22, 0, 49, 0, 39, 0, 82, 0, 59, 0, 108, 0, 73, 0, 120, 0, 75, 0,
 118, 0, 62, 0, 104, 0, 41, 0, 88, 0, 14, 0, 78, 0, 243, 255, 76, 0, 217, 255, 78, 0, 195, 255, 82, 0, 174, 255, 85, 0, 160, 255,
 84, 0, 157, 255, 81, 0, 159, 255, 81, 0, 160, 255, 83, 0, 156, 255, 81, 0, 145, 255, 75, 0, 126, 255, 70, 0, 109, 255, 66, 0, 102, 255,
 69, 0, 104, 255, 80, 0, 115, 255, 92, 0, 129, 255, 96, 0, 133, 255, 93, 0, 128, 255, 77, 0, 123, 255, 54, 0, 120, 255, 40, 0, 122, 255,
 40, 0, 138, 255, 49, 0, 165, 255, 66, 0, 195, 255, 89, 0, 223, 255, 106, 0, 253, 255, 115, 0, 26, 0, 119, 0, 49, 0, 123, 0, 66, 0,
 125, 0, 79, 0, 128, 0, 88, 0, 127, 0, 105, 0, 125, 0, 127, 0, 128, 0, 148, 0, 142, 0, 167, 0, 158, 0, 180, 0, 174, 0, 179, 0,
 190, 0, 164, 0, 205, 0, 141, 0, 223, 0, 122, 0, 247, 0, 119, 0, 16, 1, 140, 0, 39, 1, 179, 0, 55, 1, 217, 0, 61, 1, 241, 0,
 54, 1, 244, 0, 27, 1, 233, 0, 242, 0, 212, 0, 197, 0, 187, 0, 159, 0, 163, 0, 135, 0, 136, 0, 130, 0, 103, 0, 138, 0, 65, 0,
 148, 0, 28, 0, 147, 0, 254, 255, 129, 0, 236, 255, 98, 0, 222, 255, 65, 0, 211, 255, 39, 0, 203, 255, 20, 0, 203, 255, 10, 0, 211, 255,
 11, 0, 226, 255, 18, 0, 249, 255, 22, 0, 22, 0, 23, 0, 39, 0, 29, 0, 33, 0, 33, 0, 13, 0, 30, 0, 246, 255, 15, 0, 231, 255,
 251, 255, 233, 255, 233, 255, 252, 255, 221, 255, 26, 0, 223, 255, 52, 0, 233, 255, 67, 0, 247, 255, 64, 0, 0, 0, 53, 0, 255, 255, 45, 0,
 249, 255, 41, 0, 255, 255, 43, 0, 18, 0, 53, 0, 52, 0, 64, 0, 91, 0, 72, 0, 119, 0, 83, 0, 123, 0, 93, 0, 109, 0, 89, 0,
 90, 0, 71, 0, 75, 0, 42, 0, 64, 0, 7, 0, 63, 0, 226, 255, 69, 0, 197, 255, 73, 0, 184, 255, 71, 0, 180, 255, 67, 0, 176, 255,
 57, 0, 167, 255, 36, 0, 148, 255, 5, 0, 117, 255, 223, 255, 85, 255, 180, 255, 64, 255, 142, 255, 55, 255, 122, 255, 54, 255, 119, 255, 61, 255,
 123, 255, 71, 255, 123, 255, 76, 255, 111, 255, 79, 255, 85, 255, 80, 255, 54, 255, 78, 255, 30, 255, 81, 255, 20, 255, 85, 255, 31, 255, 90, 255,
 57, 255, 99, 255, 87, 255, 109, 255, 115, 255, 119, 255, 135, 255, 124, 255, 144, 255, 120, 255, 144, 255, 109, 255, 135, 255, 89, 255, 122, 255, 72, 255,
 106, 255, 68, 255, 91, 255, 78, 255, 86, 255, 101, 255, 88, 255, 129, 255, 97, 255, 146, 255, 113, 255, 142, 255, 124, 255, 125, 255, 124, 255, 100, 255,
 117, 255, 74, 255, 112, 255, 56, 255, 108, 255, 54, 255, 112, 255, 60, 255, 123, 255, 69, 255, 137, 255, 82, 255, 143, 255, 93, 255, 143, 255, 101, 255,
 139, 255, 100, 255, 134, 255, 92, 255, 134, 255, 76, 255, 136, 255, 59, 255, 143, 255, 43, 255, 156, 255, 28, 255, 172, 255, 22, 255, 185, 255, 27, 255,
 188, 255, 41, 255, 182, 255, 60, 255, 166, 255, 81, 255, 143, 255, 106, 255, 118, 255, 131, 255, 99, 255, 157, 255, 86, 255, 188, 255, 78, 255, 219, 255,
 80, 255, 240, 255, 94, 255, 252, 255, 114, 255, 2, 0, 132, 255, 7, 0, 150, 255, 13, 0, 168, 255, 21, 0, 184, 255, 38, 0, 199, 255, 63, 0,
 216, 255, 91, 0, 240, 255, 117, 0, 13, 0, 138, 0, 45, 0, 144, 0, 79, 0, 134, 0, 109, 0, 115, 0, 126, 0, 96, 0, 133, 0, 81, 0,
 135, 0, 74, 0, 138, 0, 77, 0, 142, 0, 86, 0, 147, 0, 95, 0, 152, 0, 96, 0, 154, 0, 91, 0, 148, 0, 79, 0, 140, 0, 63, 0,
 134, 0, 43, 0, 132, 0, 26, 0, 138, 0, 13, 0, 147, 0, 7, 0, 157, 0, 11, 0, 163, 0, 23, 0, 160, 0, 44, 0, 147, 0, 63, 0,
 126, 0, 74, 0, 103, 0, 71, 0, 79, 0, 58, 0, 59, 0, 39, 0, 53, 0, 15, 0, 63, 0, 255, 255, 86, 0, 248, 255, 121, 0, 243, 255,
 163, 0, 241, 255, 197, 0, 243, 255, 215, 0, 244, 255, 217, 0, 245, 255, 205, 0, 252, 255, 175, 0, 19, 0, 136, 0, 50, 0, 102, 0, 88, 0,
 75, 0, 129, 0, 54, 0, 169, 0, 44, 0, 197, 0, 43, 0, 214, 0, 45, 0, 223, 0, 50, 0, 223, 0, 63, 0, 218, 0, 82, 0, 217, 0,
 109, 0, 217, 0, 145, 0, 221, 0, 178, 0, 233, 0, 204, 0, 247, 0, 219, 0, 1, 1, 222, 0, 3, 1, 216, 0, 249, 0, 204, 0, 231, 0,
 189, 0, 206, 0, 176, 0, 182, 0, 161, 0, 164, 0, 149, 0, 147, 0, 144, 0, 124, 0, 145, 0, 93, 0, 148, 0, 50, 0, 149, 0, 255, 255,
 145, 0, 202, 255, 136, 0, 156, 255, 126, 0, 122, 255, 116, 0, 103, 255, 113, 0, 95, 255, 116, 0, 90, 255, 117, 0, 91, 255, 111, 0, 91, 255,
 99, 0, 85, 255, 83, 0, 74, 255, 71, 0, 58, 255, 64, 0, 39, 255, 63, 0, 21, 255, 65, 0, 5, 255, 66, 0, 248, 254, 65, 0, 237, 254,
 58, 0, 227, 254, 47, 0, 215, 254, 35, 0, 195, 254, 24, 0, 172, 254, 14, 0, 156, 254, 255, 255, 161, 254, 235, 255, 194, 254, 217, 255, 248, 254,
 205, 255, 56, 255, 207, 255, 111, 255, 219, 255, 148, 255, 231, 255, 167, 255, 231, 255, 176, 255, 216, 255, 179, 255, 191, 255, 181, 255, 167, 255, 180, 255,
 157, 255, 173, 255, 164, 255, 161, 255, 181, 255, 152, 255, 198, 255, 149, 255, 209, 255, 147, 255, 220, 255, 140, 255, 228, 255, 126, 255, 238, 255, 101, 255,
 251, 255, 70, 255, 5, 0, 45, 255, 7, 0, 36, 255, 0, 0, 42, 255, 242, 255, 59, 255, 224, 255, 77, 255, 203, 255, 86, 255, 182, 255, 81, 255,
 159, 255, 69, 255, 132, 255, 56, 255, 105, 255, 49, 255, 82, 255, 47, 255, 66, 255, 50, 255, 60, 255, 50, 255, 61, 255, 48, 255, 68, 255, 46, 255,
 72, 255, 58, 255, 65, 255, 85, 255, 55, 255, 121, 255, 54, 255, 154, 255, 60, 255, 186, 255, 73, 255, 215, 255, 91, 255, 242, 255, 108, 255, 11, 0,
 121, 255, 38, 0, 129, 255, 55, 0, 132, 255, 58, 0, 137, 255, 47, 0, 137, 255, 32, 0, 134, 255, 23, 0, 133, 255, 28, 0, 133, 255, 53, 0,
 134, 255, 92, 0, 140, 255, 131, 0, 150, 255, 162, 0, 159, 255, 185, 0, 165, 255, 201, 0, 168, 255, 218, 0, 168, 255, 240, 0, 169, 255, 6, 1,
 174, 255, 25, 1, 180, 255, 35, 1, 186, 255, 32, 1, 192, 255, 19, 1, 194, 255, 3, 1, 193, 255, 243, 0, 193, 255, 227, 0, 202, 255, 205, 0,
 221, 255, 181, 0, 244, 255, 164, 0, 9, 0, 159, 0, 25, 0, 166, 0, 38, 0, 182, 0, 47, 0, 201, 0, 50, 0, 214, 0, 54, 0, 209, 0,
 59, 0, 189, 0, 59, 0, 170, 0, 53, 0, 154, 0, 45, 0, 145, 0, 37, 0, 143, 0, 26, 0, 145, 0, 13, 0, 146, 0, 249, 255, 145, 0,
 226, 255, 146, 0, 204, 255, 151, 0, 188, 255, 164, 0, 185, 255, 179, 0, 199, 255, 193, 0, 222, 255, 205, 0, 248, 255, 213, 0, 18, 0, 217, 0,
 40, 0, 222, 0, 61, 0, 229, 0, 83, 0, 238, 0, 102, 0, 245, 0, 122, 0, 244, 0, 135, 0, 235, 0, 141, 0, 217, 0, 144, 0, 193, 0,
 142, 0, 173, 0, 139, 0, 154, 0, 138, 0, 133, 0, 140, 0, 104, 0, 140, 0, 66, 0, 137, 0, 23, 0, 129, 0, 238, 255, 117, 0, 210, 255,
 103, 0, 196, 255, 95, 0, 194, 255, 89, 0, 202, 255, 83, 0, 210, 255, 81, 0, 210, 255, 81, 0, 203, 255, 82, 0, 194, 255, 85, 0, 179, 255,
 94, 0, 158, 255, 107, 0, 132, 255, 115, 0, 106, 255, 113, 0, 79, 255, 108, 0, 53, 255, 100, 0, 35, 255, 88, 0, 28, 255, 81, 0, 25, 255,
 78, 0, 27, 255, 73, 0, 35, 255, 67, 0, 45, 255, 61, 0, 61, 255, 53, 0, 89, 255, 45, 0, 124, 255, 40, 0, 160, 255, 36, 0, 191, 255,
 30, 0, 207, 255, 23, 0, 209, 255, 9, 0, 204, 255, 247, 255, 196, 255, 230, 255, 190, 255, 216, 255, 188, 255, 206, 255, 187, 255, 196, 255, 184, 255,
 186, 255, 173, 255, 174, 255, 155, 255, 158, 255, 137, 255, 144, 255, 117, 255, 136, 255, 99, 255, 138, 255, 80, 255, 152, 255, 59, 255, 171, 255, 37, 255,
 185, 255, 16, 255, 192, 255, 248, 254, 188, 255, 222, 254, 173, 255, 191, 254, 155, 255, 146, 254, 139, 255, 95, 254, 118, 255, 48, 254, 95, 255, 9, 254,
 72, 255, 241, 253, 51, 255, 235, 253, 33, 255, 240, 253, 26, 255, 248, 253, 28, 255, 254, 253, 34, 255, 9, 254, 36, 255, 24, 254, 37, 255, 50, 254,
 39, 255, 88, 254, 44, 255, 135, 254, 57, 255, 185, 254, 75, 255, 231, 254, 97, 255, 10, 255, 114, 255, 37, 255, 122, 255, 62, 255, 124, 255, 80, 255,
 130, 255, 99, 255, 139, 255, 125, 255, 146, 255, 159, 255, 151, 255, 199, 255, 142, 255, 250, 255, 115, 255, 46, 0, 82, 255, 85, 0, 56, 255, 111, 0,
 40, 255, 124, 0, 40, 255, 124, 0, 55, 255, 122, 0, 71, 255, 129, 0, 85, 255, 144, 0, 98, 255, 164, 0, 115, 255, 187, 0, 138, 255, 209, 0,
 163, 255, 233, 0, 188, 255, 1, 1, 210, 255, 28, 1, 223, 255, 65, 1, 229, 255, 102, 1, 242, 255, 132, 1, 11, 0, 151, 1, 45, 0, 157, 1,
 79, 0, 159, 1, 98, 0, 157, 1, 105, 0, 144, 1, 108, 0, 120, 1, 109, 0, 93, 1, 110, 0, 67, 1, 113, 0, 46, 1, 114, 0, 36, 1,
 106, 0, 35, 1, 90, 0, 35, 1, 71, 0, 31, 1, 52, 0, 20, 1, 41, 0, 2, 1, 43, 0, 243, 0, 50, 0, 243, 0, 57, 0, 12, 1,
 59, 0, 54, 1, 57, 0, 104, 1, 56, 0, 147, 1, 53, 0, 176, 1, 52, 0, 188, 1, 48, 0, 189, 1, 39, 0, 187, 1, 27, 0, 182, 1,
 21, 0, 172, 1, 24, 0, 162, 1, 32, 0, 155, 1, 46, 0, 148, 1, 61, 0, 147, 1, 69, 0, 150, 1, 65, 0, 154, 1, 50, 0, 150, 1,
 30, 0, 131, 1, 5, 0, 103, 1, 233, 255, 73, 1, 205, 255, 42, 1, 180, 255, 19, 1, 160, 255, 252, 0, 150, 255, 224, 0, 154, 255, 186, 0,
